exec_place_time,id,create_time,symbol,side,exec_algo,exec_complete_time,exec_id,exec_price,exec_quote_amount,exec_base_amount,client_id,amount
1647326779165,11145,2022-03-15 06:46:22.430074+00:00,btc_usdt,buy,twap,1647326788801,9ed4223e-a42b-11ec-9f3a-0a0c8f18e784,38794.29,0.089998,3491.4085114199997,24,0.08999900000000002
1647255622722,11144,2022-03-14 11:00:26.084519+00:00,eth_usdt,sell,twap,1647255629716,f24a2798-a385-11ec-9f3a-0a0c8f18e784,2593.1199999999994,0.10930000000000001,283.42801599999996,24,0.10948000000000005
1647255400155,11143,2022-03-14 10:56:43.315588+00:00,eth_usdt,buy,twap,1647255416896,6d9a2f5c-a385-11ec-9f3a-0a0c8f18e784,2592.5449999999996,0.1098,284.66144099999997,24,0.10989999999999997
1647254940612,11142,2022-03-14 10:49:03.917085+00:00,btc_usdt,sell,twap,1647254991690,5bb53a76-a384-11ec-9f3a-0a0c8f18e784,39021.405000000006,0.009976,389.2775362800001,24,0.009976999999999986
1647254407259,11141,2022-03-14 10:40:10.493033+00:00,btc_usdt,buy,twap,1647254444518,1dcd16a8-a383-11ec-9f3a-0a0c8f18e784,39002.24,0.009998,389.94439552,24,0.009998999999999994
1646883876006,11140,2022-03-10 03:44:39.446881+00:00,eth_usdt,sell,twap,1646883923875,67ff377c-a024-11ec-9f3a-0a0c8f18e784,2664.085,0.0998,265.875683,24,0.09990000000000002
1646883869786,11139,2022-03-10 03:44:33.099225+00:00,btc_usdt,sell,twap,1646883893449,6449b9c2-a024-11ec-9f3a-0a0c8f18e784,40823.784999999996,0.099998,4082.29685243,24,0.099999
1646883245281,11138,2022-03-10 03:34:08.881383+00:00,eth_usdt,buy,twap,1646883263012,f01dba2c-a022-11ec-9f3a-0a0c8f18e784,2666.855,0.0998,266.152129,24,0.09989999999999999
1646883238997,11137,2022-03-10 03:34:02.530995+00:00,btc_usdt,buy,twap,1646883252845,ec5825ee-a022-11ec-9f3a-0a0c8f18e784,40810.995,0.009998,408.02832801,24,0.009999000000000001
1646882800281,11136,2022-03-10 03:26:43.945017+00:00,usdt_husd,sell,twap,1646882805055,e6cab232-a021-11ec-9f3a-0a0c8f18e784,1.0003,999.9597,1000.2596879099999,24,999.959814734842
1645180236985,11135,2022-02-18 10:30:40.365475+00:00,btc_usdt,sell,twap,1645180246627,d005f164-90a5-11ec-9f3a-0a0c8f18e784,40727.525,0.009998,407.19379495000004,24,0.009999000000000001
1645180122256,11134,2022-02-18 10:28:45.614251+00:00,btc_usdt,buy,twap,1645180131982,8ba164c2-90a5-11ec-9f3a-0a0c8f18e784,40752.715000000004,0.009998,407.44564457,24,0.009999000000000001
1645175935316,11133,2022-02-18 09:18:58.643244+00:00,eth_usdt,sell,twap,1645175942205,cbfb730a-909b-11ec-9f3a-0a0c8f18e784,2926.2000000000003,0.0998,292.03476,24,0.0999
1645175840721,11132,2022-02-18 09:17:24.051648+00:00,eth_usdt,buy,twap,1645175871887,939fd3c0-909b-11ec-9f3a-0a0c8f18e784,2929.7099999999996,0.0998,292.38505799999996,24,0.0999
1645174637896,11131,2022-02-18 08:57:20.276217+00:00,btc_usdt,sell,otchedge,1645174646694,c65f1a94-9098-11ec-9f3a-0a0c8f18e784,40928.43,0.009998,409.20244314,24,0.009999
1645174493030,11130,2022-02-18 08:54:55.452214+00:00,btc_usdt,buy,otchedge,1645174501845,70075a44-9098-11ec-9f3a-0a0c8f18e784,40805.0,0.009999,408.009195,24,0.01
1645169882114,11129,2022-02-18 07:38:05.468222+00:00,usdt_husd,sell,twap,1645169886519,b40620a0-908d-11ec-9f3a-0a0c8f18e784,1.0005,192.0566,192.1526283,24,192.05679773124717
1645169875991,11128,2022-02-18 07:37:59.371090+00:00,eth_usdt,sell,twap,1645169886516,b05c637e-908d-11ec-9f3a-0a0c8f18e784,2898.19,0.0207,59.992533,24,0.0208
1644995095751,11127,2022-02-16 07:04:58.180218+00:00,btc_usdt,buy,otchedge,1644995098762,beeae5ca-8ef6-11ec-9f3a-0a0c8f18e784,0.0,0.0,0.0,24,1.0024022399999999
1644836043943,11126,2022-02-14 10:54:06.241274+00:00,btc_usdt,buy,otchedge,1644836046861,6ca6d27e-8d84-11ec-9f3a-0a0c8f18e784,0.0,0.0,0.0,24,1.0024022399999999
1644836021649,11125,2022-02-14 10:53:43.976215+00:00,btc_usdt,buy,otchedge,1644836024535,5f5cc8da-8d84-11ec-9f3a-0a0c8f18e784,0.0,0.0,0.0,24,1.01240224
1644835888010,11124,2022-02-14 10:51:30.386823+00:00,btc_usdt,buy,otchedge,1644835890969,0fb4d188-8d84-11ec-9f3a-0a0c8f18e784,0.0,0.0,0.0,24,1.0024022399999999
1644835870752,11123,2022-02-14 10:51:13.065517+00:00,btc_usdt,buy,otchedge,1644835873591,056c45a8-8d84-11ec-9f3a-0a0c8f18e784,0.0,0.0,0.0,24,1.0024022399999999
1644835815810,11122,2022-02-14 10:50:19.028097+00:00,usdt_husd,buy,twap,1644835831883,e4f5f86e-8d83-11ec-9f3a-0a0c8f18e784,1.0005,999.9002,1000.4001501,24,999.9002299065423
1644835794051,11121,2022-02-14 10:49:57.364799+00:00,usdt_husd,buy,twap,1644835810848,d8021a20-8d83-11ec-9f3a-0a0c8f18e784,1.0005,3000.1488,3001.6488744,24,3000.1489923634363
1640759449135,11120,2021-12-29 06:30:52.499141+00:00,usdt_husd,buy,twap,1640759465218,dd15bd10-6870-11ec-9f3a-0a0c8f18e784,1.0002,20.004,20.0080008,24,20.004059601059744
1640752022702,11119,2021-12-29 04:27:06.101766+00:00,usdt_husd,buy,twap,1640752038790,929a3a38-685f-11ec-9f3a-0a0c8f18e784,1.0001,20.004,20.0060004,24,20.00405960701957
1640747919553,11118,2021-12-29 03:18:43.006906+00:00,usdt_husd,buy,twap,1640747935683,04f5ab94-6856-11ec-9f3a-0a0c8f18e784,1.0001,20.004,20.0060004,24,20.00405960701957
1640678801671,11117,2021-12-28 08:06:43.317784+00:00,usdt_husd,buy,twap,1640678813962,172f6fda-67b5-11ec-8539-062c4900ebca,1.0004,20.0042,20.01220168,24,20.004259599140248
1640610469582,11116,2021-12-27 13:07:51.559973+00:00,usdt_husd,buy,twap,1640610482199,fe0d9a1c-6715-11ec-8539-062c4900ebca,1.0005,15.0201,15.027610049999998,24,15.020110490279327
1639127724485,11115,2021-12-10 09:15:27.198809+00:00,usdt_husd,buy,twap,1639127728227,b51aca0c-5999-11ec-8538-062c4900ebca,1.0004,11.532,11.5366128,24,11.53203997600847
1639076050739,11114,2021-12-09 18:54:12.867725+00:00,btc_usdt,buy,otchedge,1639076053376,6526e04e-5921-11ec-8538-062c4900ebca,0.0,0.0,0.0,24,1.00240224
1639058075880,11113,2021-12-09 13:54:38.011902+00:00,btc_usdt,buy,otchedge,1639058078569,8b4cec84-58f7-11ec-8538-062c4900ebca,0.0,0.0,0.0,24,1.00239224
1639058052781,11112,2021-12-09 13:54:14.986465+00:00,btc_usdt,buy,otchedge,1639058055647,7d892414-58f7-11ec-8538-062c4900ebca,0.0,0.0,0.0,24,1.00239324
1639050904288,11111,2021-12-09 11:55:07.540291+00:00,btc_usdt,buy,otchedge,1639050908073,d8b36ca2-58e6-11ec-8538-062c4900ebca,0.0,0.0,0.0,24,1.00239324
1639049835775,11110,2021-12-09 11:37:17.869157+00:00,btc_usdt,buy,otchedge,1639049838413,5bd0f530-58e4-11ec-8538-062c4900ebca,0.0,0.0,0.0,24,1.00239224
1638963342534,11109,2021-12-08 11:35:44.713598+00:00,btc_usdt,buy,otchedge,1638963345298,f9d3ad60-581a-11ec-8538-062c4900ebca,0.0,0.0,0.0,24,0.0023922400000000042
1638541665556,11108,2021-12-03 14:27:48.176091+00:00,usdt_husd,buy,twap,1638541669224,2ec33af6-5445-11ec-8538-062c4900ebca,1.0010000000000001,20.004,20.024004000000005,24,20.004028682751336
1638356646378,11107,2021-12-01 11:04:08.961083+00:00,btc_usdt,buy,otchedge,1638356649526,66a6f1ad-5296-11ec-8538-062c4900ebca,0.0,0.0,0.0,24,0.002391240000000004
1638344167701,11106,2021-12-01 07:36:11.676944+00:00,usdt_husd,buy,twap,1638344184446,59b13308-5279-11ec-8538-062c4900ebca,1.0009,20.0039,20.02190351,24,20.003928680621453
1638343376881,11105,2021-12-01 07:22:59.542884+00:00,usdt_husd,buy,twap,1638343392295,81806536-5277-11ec-8538-062c4900ebca,1.0009000000000001,23.0034,23.02410306,24,23.003478523255225
1638340311814,11104,2021-12-01 06:31:54.327989+00:00,eth_usdt,sell,twap,1638340329185,5e941e2a-5270-11ec-8538-062c4900ebca,4723.389999999999,0.0089,42.03817099999999,24,0.008961719999999809
1638340290222,11103,2021-12-01 06:31:32.420739+00:00,btc_usdt,buy,otchedge,1638340292939,51b64624-5270-11ec-8538-062c4900ebca,0.0,0.0,0.0,24,0.002039990000000004
1638339071112,11102,2021-12-01 06:11:13.779734+00:00,usdt_husd,buy,twap,1638339074841,7b1034ba-526d-11ec-8538-062c4900ebca,1.0009000000000001,24.6951,24.71732559,24,24.695162222111176
1638339066005,11101,2021-12-01 06:11:08.635043+00:00,eth_usdt,buy,twap,1638339074841,7805d324-526d-11ec-8538-062c4900ebca,4711.7300000000005,0.0053,24.972169,24,0.005338280000000192
1638339029958,11100,2021-12-01 06:10:32.606299+00:00,eth_usdt,buy,twap,1638339035628,6288a756-526d-11ec-8538-062c4900ebca,4707.0199999999995,0.0052,24.476503999999995,24,0.005298460000000192
1638339012618,11099,2021-12-01 06:10:15.261635+00:00,usdt_husd,buy,twap,1638339027973,5832997e-526d-11ec-8538-062c4900ebca,1.0009,20.5515,20.56999635,24,20.551500754358745
1638339005207,11098,2021-12-01 06:10:07.385639+00:00,btc_usdt,buy,otchedge,1638339007942,53c7e51a-526d-11ec-8538-062c4900ebca,0.0,0.0,0.0,24,0.002391780000000004
1638338983503,11097,2021-12-01 06:09:45.696460+00:00,btc_usdt,buy,otchedge,1638338986248,46d87086-526d-11ec-8538-062c4900ebca,0.0,0.0,0.0,24,0.002040270000000004
1638330546877,11096,2021-12-01 03:49:09.004726+00:00,btc_usdt,buy,otchedge,1638330549569,a23a131c-5259-11ec-8538-062c4900ebca,0.0,0.0,0.0,24,0.002030270000000004
1638281464805,11095,2021-11-30 14:11:07.415907+00:00,usdt_husd,buy,twap,1638281480123,5b078d0c-51e7-11ec-8537-062c4900ebca,1.0009,19.9821,20.000083889999996,24,19.98210867762393
1638281459490,11094,2021-11-30 14:11:02.234544+00:00,eth_usdt,buy,twap,1638281468420,57dc4122-51e7-11ec-8537-062c4900ebca,4650.4800000000005,0.0086,39.994128,24,0.00865397000000019
1638279557475,11093,2021-11-30 13:39:20.089307+00:00,usdt_husd,buy,twap,1638279561154,ea2bc0e8-51e2-11ec-8537-062c4900ebca,1.0008,19.984,19.9999872,24,19.984092600549484
1638279552348,11092,2021-11-30 13:39:14.992176+00:00,eth_usdt,buy,twap,1638279561153,e64f1f11-51e2-11ec-8537-062c4900ebca,4602.53,0.0043,19.790879,24,0.0043759900000002235
1638279535081,11091,2021-11-30 13:38:57.697475+00:00,usdt_husd,buy,twap,1638279550312,dcd2c400-51e2-11ec-8537-062c4900ebca,1.0008,19.984,19.9999872,24,19.984079810142312
1638279529854,11090,2021-11-30 13:38:52.498226+00:00,eth_usdt,buy,twap,1638279538676,d9b55454-51e2-11ec-8537-062c4900ebca,4603.29,0.0063,29.000727,24,0.006340930000000224
1638279511836,11089,2021-11-30 13:38:34.949722+00:00,usdt_husd,buy,twap,1638279527804,cecbdedd-51e2-11ec-8537-062c4900ebca,1.0008,19.9799,19.995883919999997,24,19.979966814888748
1638279504375,11088,2021-11-30 13:38:26.507690+00:00,btc_usdt,buy,otchedge,1638279507038,ca8594c6-51e2-11ec-8537-062c4900ebca,0.0,0.0,0.0,24,0.0016806400000000023
1638278382460,11087,2021-11-30 13:19:44.595236+00:00,btc_usdt,buy,otchedge,1638278385090,2dcedbee-51e0-11ec-8537-062c4900ebca,0.0,0.0,0.0,24,0.0013359500000000024
1638278006321,11086,2021-11-30 13:13:28.460512+00:00,btc_usdt,buy,otchedge,1638278008961,4d9c7a36-51df-11ec-8537-062c4900ebca,0.0,0.0,0.0,24,0.0013359500000000024
1638276205288,11085,2021-11-30 12:43:27.840543+00:00,usdt_husd,buy,twap,1638277863210,1c1cba9c-51db-11ec-8537-062c4900ebca,1.0008,102.0186,102.10021488,24,102.01865268048954
1638276197622,11084,2021-11-30 12:43:19.900312+00:00,btc_usdt,buy,otchedge,1638277863210,178b2a04-51db-11ec-8537-062c4900ebca,0.0,0.0,0.0,24,0.0013359500000000024
1638267795500,11083,2021-11-30 10:23:18.188028+00:00,usdt_husd,buy,twap,1638276204029,877ce3de-51c7-11ec-8537-062c4900ebca,0.0,0.0,0.0,24,82.04183947434157
1638267774215,11082,2021-11-30 10:22:56.408365+00:00,btc_usdt,buy,otchedge,1638276195761,7a5e6223-51c7-11ec-8537-062c4900ebca,0.0,0.0,0.0,24,0.0009855500000000026
1638267437995,11081,2021-11-30 10:17:20.715805+00:00,usdt_husd,buy,twap,1638267794186,b2667e30-51c6-11ec-8537-062c4900ebca,0.0,0.0,0.0,24,32.0743183630639
1638258258156,11080,2021-11-30 10:13:14.854301+00:00,usdt_husd,buy,twap,1638267436739,203a9b18-51c6-11ec-8537-062c4900ebca,0.0,0.0,0.0,24,32.07111333499864
